User-agent: *

Allow: /imm-si-pfa/conturi-si-servicii/cont-curent/
Allow: /persoane-fizice/contact-echipa-asigurari/
Allow: /imm-si-pfa/credite-imm/imm-invest/
Allow: /imm-si-pfa/conturi-de-economii/bonus-economus
Allow: /corporate/finantarea-activitatii-curente/
Allow: /guvernanta-corporativa/
Allow: /imm-si-pfa/credite-imm/creditul-apia-2x-saps/
Allow: /corporate/finantarea-investitiilor/
Allow: /proxy/novaform/creditclub/creditclub-loan-application-result-ro
Allow: /comunicate-de-presa/
Allow: /persoane-fizice/bancassurance/
Allow: /prelucrarea-datelor-personale/
Allow: /imm-si-pfa/mobile-banking/semnarea-tranzactiilor
Allow: /corporate/propunerea-de-valoare-garanti-bank/
Allow: /persoane-fizice/conturi-de-economii/
Allow: /persoane-fizice/bonus-card/avon-card/
Allow: /persoane-fizice/aplica-credit-de-nevoi-personale/
Allow: /imm-si-pfa/finantari-green/green-office/
Allow: /persoane-fizice/bonus-card/bonus-card-platinum/
Allow: /despre-noi/cariere/
Allow: /aplica-pentru-un-cont-de-economii/
Allow: /persoane-fizice/mobilitate-conturi/
Allow: /campanii/prelungire-campanie-bun-venit-la-garanti-bbva
Allow: /persoane-fizice/aplica-depozit-la-termen
Allow: /persoane-fizice/bonus-card/bonus-card-gold/
Allow: /autorizare-plati/
Allow: /campanii/campanie-card-de-credit-bonus-card-cu-200-lei-puncte-bonus-cadou
Allow: /imm-si-pfa/mobile-banking/autentificare-si-utilizare/
Allow: /imm-si-pfa/credite-imm/credite-pe-termen-scurt-si-mediu/
Allow: /persoane-fizice/credite
Allow: /imm-si-pfa/conventie-salariala/
Allow: /imm-si-pfa/mobile-banking/informatii-securitate/
Allow: /corporate/devino-client/
Allow: /imm-si-pfa/credite-imm/imm-invest-romania
Allow: /imm-si-pfa/mobile-banking/
Allow: /parteneriate-bonus-card/
Allow: /fatca-si-crs/
Allow: /politica-de-utilizare-cookies/
Allow: /fatca-si-crs/intrebari-si-raspunsuri/
Allow: /persoane-fizice/atm-garanti-bbva/
Allow: /despre-noi/mesajul-directorului-general/
Allow: /corporate/tranzactii-valutare/
Allow: /imm-si-pfa/conturi-de-economii/
Allow: /persoane-fizice/conturi-curente-si-carduri-de-debit/serviciul-alerte-sms
Allow: /aplica-pentru-cont-curent/
Allow: /despre-noi/agentii-garanti-bbva
Allow: /persoane-fizice/asigurari-pentru-protectie-la-interventii-chirurgicale/
Allow: /wp-content/uploads/2023/02/situatii-financiare-individuale-ifrs-2011.pdf
Allow: /persoane-fizice/dobanzi-si-comisioane-depozite-persoane-fizice/
Allow: /documente-utile/
Allow: /devino-client
Allow: /despre-noi/situatii-financiare/
Allow: /persoane-fizice/conturi-de-economii/economus/
Allow: /imm-si-pfa/cont-curent/
Allow: /imm-si-pfa/conturi-de-economii/depozit-la-termen/
Allow: /corporate/conturi-si-servicii/
Allow: /despre-noi/politica-salariala-si-sistemul-de-beneficii/
Allow: /despre-noi/
Allow: /despre-noi/responsabilitate-sociala/
Allow: /premiile-noastre/
Allow: /campanii-anterioare/campanie-refinantare-card-credit/a/persoane-fizice/credit-de-nevoi-personale/
Allow: /persoane-fizice/bancassurance/asigurari-atasate-creditelor/
Allow: /imm-si-pfa/bonus-economus/
Allow: /despre-noi/csalb/
Allow: /imm-si-pfa/conturi-si-servicii/managementul-lichiditatilor
Allow: /persoane-fizice/conturi-de-economii/bonus-economus/
Allow: /persoane-fizice/mobile-banking/autentificare-si-utilizare/
Allow: /imm-si-pfa/conturi-si-servicii/conventie-salariala
Allow: /imm-si-pfa/internet-banking/informatii-securitate/
Allow: /persoane-fizice/bancassurance/contact-echipa-asigurari/
Allow: /poze-oficiale/
Allow: /persoane-fizice/aplica-garanti-online/
Allow: /persoane-fizice/overdraft/
Allow: /persoane-fizice/bancassurance/asigurari-pentru-protectie-la-interventii-chirurgicale/
Allow: /imm-si-pfa/credite-pentru-pfa-si-profesii-liberale/
Allow: /persoane-fizice/credite/credit-de-nevoi-personale/
Allow: /persoane-fizice/aplica-credit-de-nevoi-personale-cu-garantii-reale/
Allow: /investitori/
Allow: /persoane-fizice/bancassurance/despre-noi/
Allow: /persoane-fizice/cont-curent-si-comisioane-0/cont-curent-in-lei/
Allow: /imm-si-pfa/finantari-green/eco-drive/
Allow: /campanii-anterioare/campanie-refinantare-card-credit
Allow: /corporate/sisteme-de-plata/
Allow: /persoane-fizice/pachet-aplica-cont-curent
Allow: /persoane-fizice/pachete/pachetul-plus-garanti-bbva/
Allow: /persoane-fizice/dobanzi-si-comisioane-credite-persoane-fizice/
Allow: /persoane-fizice/bonus-card/
Allow: /persoane-fizice/online-banking/avantaje-si-beneficii/
Allow: /persoane-fizice/aplica-conturi-de-economii
Allow: /persoane-fizice/bancassurance/asigurari-atasate-cardurilor
Allow: /sisteme-de-plata/
Allow: /imm-si-pfa/managementul-lichiditatilor/
Allow: /persoane-fizice/calculator-rate-credit/
Allow: /credite-imm/creditul-apia-2x-saps/
Allow: /corporate/scontari-de-creante-comerciale/
Allow: /agentii-garanti-bbva
Allow: /persoane-fizice/aplica-cont-curent
Allow: /imm-si-pfa/economus/
Allow: /campanii/campanie-credite-imobiliare-pentru-achizitie-imobil-de-la-dezvoltatorii-imobiliari-parteneri
Allow: /schema-de-garantare-a-depozitelor/
Allow: /despre-noi/viziunea-noastra/
Allow: /despre-noi/dezvoltare-profesionala/
Allow: /imm-si-pfa/mobile-banking/ce-stie-sa-faca/
Allow: /imm-si-pfa/internet-banking/
Allow: /corporate/plati/
Allow: /despre-noi/despre-turkiye-garanti-bankasi/
Allow: /persoane-fizice/asigurari-atasate-creditelor/
Allow: /fatca-si-crs/declaratii/
Allow: /informatii-comisioane-cont-curent-standard-lei
Allow: /despre-noi/rapoarte-basel-iii/
Allow: /imm-si-pfa/credite-imm/garant-construct
Allow: /persoane-fizice/bonus-card/bonus-card-classic/
Allow: /despre-noi/banci-corespondente/
Allow: /imm-si-pfa/credite-pfa/
Allow: /corporate/scrisori-de-garantie-si-acreditive/
Allow: /persoane-fizice/mobile-banking/
Allow: /corporate/a/persoane-fizice/credit-de-nevoi-personale/
Allow: /imm-si-pfa/credite-imm/facilitati-pentru-finantarea-comertului-exterior/
Allow: /persoane-fizice/depozit-la-termen/
